entidad_nacimiento,Nivel Agregación,Rango_edad_2,fecha,PTPD_Aseg,PTPD_Aseg_H,PTPD_Aseg_M,PTPD_Aseg_NB,PTPD_Puestos,PTPD_Puestos_H,PTPD_Puestos_M,PTPD_Puestos_NB,TOTAL
Extranjero/Extranjera,subdel,75 años y más,202512,371,331,40,0,2,2,0,0,2
Aguascalientes,subdel,75 años y más,202512,476,443,33,0,1,1,0,0,1
Baja California,subdel,75 años y más,202512,895,806,89,0,3,3,0,0,3
Baja California Sur,subdel,75 años y más,202512,245,226,19,0,0,0,0,0,0
Campeche,subdel,75 años y más,202512,340,314,26,0,1,1,0,0,1
Coahuila de Zaragoza,subdel,75 años y más,202512,667,605,62,0,7,7,0,0,7
Colima,subdel,75 años y más,202512,313,277,36,0,3,3,0,0,3
Chiapas,subdel,75 años y más,202512,821,772,49,0,5,5,0,0,5
Chihuahua,subdel,75 años y más,202512,1211,1044,167,0,6,5,1,0,6
Durango,subdel,75 años y más,202512,575,524,51,0,3,3,0,0,3
Guanajuato,subdel,75 años y más,202512,1511,1402,109,0,5,5,0,0,5
Guerrero,subdel,75 años y más,202512,437,394,43,0,3,3,0,0,3
Hidalgo,subdel,75 años y más,202512,281,257,24,0,0,0,0,0,0
Jalisco,subdel,75 años y más,202512,3359,3033,326,0,17,17,0,0,17
México,subdel,75 años y más,202512,7052,6397,655,0,13,12,1,0,13
Michoacán de Ocampo,subdel,75 años y más,202512,664,623,41,0,3,3,0,0,3
Morelos,subdel,75 años y más,202512,809,736,73,0,1,1,0,0,1
Nayarit,subdel,75 años y más,202512,405,379,26,0,0,0,0,0,0
Nuevo León,subdel,75 años y más,202512,1481,1320,161,0,10,8,2,0,10
Oaxaca,subdel,75 años y más,202512,527,469,58,0,0,0,0,0,0
Puebla,subdel,75 años y más,202512,1352,1255,97,0,3,3,0,0,3
Querétaro,subdel,75 años y más,202512,479,447,32,0,1,1,0,0,1
Quintana Roo,subdel,75 años y más,202512,870,785,85,0,1,1,0,0,1
San Luis Potosí,subdel,75 años y más,202512,682,617,65,0,6,6,0,0,6
Sinaloa,subdel,75 años y más,202512,1089,1019,70,0,1,1,0,0,1
Sonora,subdel,75 años y más,202512,691,624,67,0,5,5,0,0,5
Tabasco,subdel,75 años y más,202512,548,498,50,0,0,0,0,0,0
Tamaulipas,subdel,75 años y más,202512,1014,895,119,0,5,4,1,0,5
Tlaxcala,subdel,75 años y más,202512,226,220,6,0,2,2,0,0,2
Veracruz,subdel,75 años y más,202512,1149,1031,118,0,6,6,0,0,6
Yucatán,subdel,75 años y más,202512,680,608,72,0,3,3,0,0,3
Zacatecas,subdel,75 años y más,202512,298,283,15,0,3,3,0,0,3
